2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
2021-03-18 14:50:37,950 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-18 14:50:37,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-4
2021-03-18 14:50:37,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-5
2021-03-18 14:50:37,952 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-18 14:50:37,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-5
2021-03-18 14:50:37,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fr-1
2021-03-18 14:50:37,953 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-18 14:50:37,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fr-1
2021-03-18 14:50:37,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fl-1
2021-03-18 14:50:37,954 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-18 14:50:37,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fl-1
2021-03-18 14:50:37,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rr-1
2021-03-18 14:50:37,956 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-18 14:50:37,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rr-1
2021-03-18 14:50:37,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rr-1
2021-03-18 14:50:37,958 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-18 14:50:37,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rr-1
2021-03-18 14:50:37,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rl-1
2021-03-18 14:50:37,958 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-18 14:50:37,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rl-1
2021-03-18 14:50:37,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fr-1
2021-03-18 14:50:37,960 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-18 14:50:37,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fr-1
2021-03-18 14:50:37,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rr-1
2021-03-18 14:50:37,963 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-18 14:50:37,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rr-1
2021-03-18 14:50:37,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fl-1
2021-03-18 14:50:37,964 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-18 14:50:37,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fl-1
2021-03-18 14:50:37,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fr-1
2021-03-18 14:50:37,967 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-18 14:50:37,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fr-1
2021-03-18 14:50:37,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:37,969 INFO  ExportHelperExtension.cs: 1136 - Found 175 in GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:37,969 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:37,969 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-18 14:50:37,970 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-18 14:50:37,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Base_v8-1
2021-03-18 14:50:37,971 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-18 14:50:37,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Base_v8-1
2021-03-18 14:50:37,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-2
2021-03-18 14:50:37,972 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-18 14:50:37,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-2
2021-03-18 14:50:37,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rl-1
2021-03-18 14:50:37,973 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-18 14:50:37,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rl-1
2021-03-18 14:50:37,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fl-1
2021-03-18 14:50:37,974 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-18 14:50:37,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fl-1
2021-03-18 14:50:37,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rl-1
2021-03-18 14:50:37,975 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-18 14:50:37,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rl-1
2021-03-18 14:50:37,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-2
2021-03-18 14:50:37,976 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-18 14:50:37,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-2
2021-03-18 14:50:37,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-2
2021-03-18 14:50:38,000 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-18 14:50:38,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-2
2021-03-18 14:50:38,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-1
2021-03-18 14:50:38,003 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-18 14:50:38,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-1
2021-03-18 14:50:38,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-1
2021-03-18 14:50:38,005 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-18 14:50:38,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-1
2021-03-18 14:50:38,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-1
2021-03-18 14:50:38,006 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-18 14:50:38,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-1
2021-03-18 14:50:38,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-1
2021-03-18 14:50:38,008 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-18 14:50:38,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-1
2021-03-18 14:50:38,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-2
2021-03-18 14:50:38,010 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-18 14:50:38,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-2
2021-03-18 14:50:38,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-2
2021-03-18 14:50:38,012 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-18 14:50:38,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-2
2021-03-18 14:50:38,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-3
2021-03-18 14:50:38,014 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-18 14:50:38,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-3
2021-03-18 14:50:38,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-4
2021-03-18 14:50:38,017 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-18 14:50:38,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-4
2021-03-18 14:50:38,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-5
2021-03-18 14:50:38,019 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-18 14:50:38,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-5
2021-03-18 14:50:38,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fr-1
2021-03-18 14:50:38,020 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-18 14:50:38,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fr-1
2021-03-18 14:50:38,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fl-1
2021-03-18 14:50:38,021 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-18 14:50:38,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fl-1
2021-03-18 14:50:38,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rr-1
2021-03-18 14:50:38,022 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-18 14:50:38,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rr-1
2021-03-18 14:50:38,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rr-1
2021-03-18 14:50:38,023 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-18 14:50:38,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rr-1
2021-03-18 14:50:38,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rl-1
2021-03-18 14:50:38,024 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-18 14:50:38,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rl-1
2021-03-18 14:50:38,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fr-1
2021-03-18 14:50:38,025 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-18 14:50:38,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fr-1
2021-03-18 14:50:38,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rr-1
2021-03-18 14:50:38,026 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-18 14:50:38,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rr-1
2021-03-18 14:50:38,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fl-1
2021-03-18 14:50:38,028 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-18 14:50:38,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fl-1
2021-03-18 14:50:38,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fr-1
2021-03-18 14:50:38,029 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-18 14:50:38,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fr-1
2021-03-18 14:50:38,656 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-18 14:50:38,666 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
